time [h]	Qdot1 [W]
0	181.5
1	209.4
2	225.0
3	234.6
4	242.3
5	7261.2
6	6107.2
7	4555.3
8	4306.2
9	3968.2
10	3689.8
11	3410.8
12	2903.9
13	3074.0
14	3224.7
15	3342.9
16	3339.0
17	3267.4
18	3023.3
19	2777.0
20	3363.4
21	2697.4
22	2887.8
23	153.5
24	168.8
25	177.2
26	181.3
27	186.6
28	192.6
29	6713.7
30	5055.4
31	3817.8
32	3626.5
33	3370.2
34	3128.8
35	2895.9
36	2330.9
37	2168.0
38	2344.7
39	2637.5
40	2720.6
41	2720.0
42	2550.3
43	2319.2
44	2923.2
45	3099.9
46	3071.4
47	119.1
48	138.7
49	148.7
50	153.2
51	157.1
52	163.0
53	6032.6
54	4366.4
55	3300.3
56	3123.2
57	2574.7
58	2142.6
59	1824.9
60	1333.0
61	1562.6
62	1845.1
63	2198.8
64	2486.3
65	2603.5
66	2524.0
67	2371.0
68	3018.7
69	2351.9
70	2458.0
71	135.7
72	156.2
73	170.6
74	179.9
75	182.7
76	184.0
77	6454.9
78	4758.7
79	3592.2
80	3376.2
81	2485.9
82	2260.3
83	2105.5
84	2272.5
85	2349.1
86	2471.5
87	2629.6
88	2655.3
89	2606.4
90	2407.4
91	2174.6
92	2789.1
93	2972.8
94	2949.2
95	114.6
96	131.8
97	143.2
98	149.5
99	155.1
100	161.4
101	5852.4
102	4132.7
103	3081.5
104	2985.3
105	2830.4
106	2625.6
107	2512.8
108	2440.0
109	2462.9
110	2548.6
111	2637.2
112	2597.5
113	2466.9
114	2230.3
115	1982.9
116	2605.0
117	1908.8
118	1934.5
119	89.6
120	108.1
121	115.5
122	121.6
123	127.6
124	131.1
125	5088.6
126	3589.4
127	2691.7
128	2536.5
129	1849.8
130	1137.7
131	1166.5
132	1124.3
133	1172.1
134	1393.0
135	1759.2
136	2114.5
137	2115.2
138	2078.7
139	1884.8
140	2577.1
141	1932.4
142	2015.7
143	104.8
144	123.9
145	137.8
146	150.6
147	158.5
148	163.0
149	5841.6
150	4209.6
151	3300.4
152	3033.6
153	1611.0
154	852.5
155	668.9
156	915.5
157	929.0
158	1247.6
159	1751.3
160	2065.3
161	2135.2
162	2051.3
163	1971.0
164	2660.4
165	1997.9
166	2104.7
167	114.9
168	135.5
169	149.4
170	161.7
171	172.8
172	181.0
173	6266.2
174	4614.6
175	3551.5
176	3453.9
177	3242.0
178	2952.6
179	2205.9
180	1048.8
181	994.5
182	1156.6
183	1903.9
184	2462.5
185	2616.8
186	2543.0
187	2462.9
188	3147.6
189	2506.8
190	2659.4
191	151.0
192	166.3
193	177.8
194	185.1
195	190.4
196	195.2
197	6582.2
198	4906.5
199	3689.2
200	3440.9
201	2582.7
202	2362.0
203	2086.3
204	1548.4
205	1735.1
206	2052.6
207	2454.6
208	2678.3
209	2730.7
210	2577.2
211	2405.0
212	3088.1
213	2452.3
214	2614.3
215	146.2
216	164.9
217	176.7
218	187.0
219	196.6
220	204.4
221	6806.5
222	5208.5
223	3948.8
224	3775.6
225	3091.9
226	2259.6
227	2243.2
228	2580.0
229	2702.6
230	2781.8
231	2933.9
232	3015.1
233	2995.5
234	2814.6
235	2600.1
236	3228.7
237	2595.6
238	2743.5
239	150.4
240	168.5
241	180.3
242	188.8
243	197.2
244	201.9
245	6796.0
246	5198.2
247	3919.0
248	3750.9
249	3540.9
250	3267.3
251	3037.7
252	2900.8
253	2831.0
254	2674.8
255	2844.1
256	3119.2
257	3225.9
258	3087.3
259	2934.5
260	3615.1
261	3006.6
262	3182.0
263	184.3
264	206.8
265	221.7
266	234.3
267	240.8
268	254.8
269	7307.8
270	6331.1
271	4751.4
272	4465.7
273	3736.1
274	3229.6
275	2892.4
276	2517.4
277	1496.7
278	1309.8
279	2249.0
280	3048.7
281	3269.6
282	3125.6
283	2945.4
284	3581.4
285	2901.7
286	3041.7
287	174.4
288	193.1
289	206.6
290	218.2
291	227.4
292	234.6
293	7231.0
294	6137.7
295	4845.2
296	4429.2
297	2396.2
298	1532.2
299	1222.6
300	996.9
301	942.1
302	962.2
303	1881.5
304	2799.5
305	3004.5
306	3010.9
307	2880.6
308	3582.2
309	2968.0
310	3123.0
311	192.9
312	212.1
313	226.8
314	243.2
315	256.1
316	308.3
317	7384.9
318	6766.2
319	5370.4
320	4951.3
321	3254.9
322	1978.0
323	1366.5
324	1124.5
325	1056.8
326	1132.2
327	1854.1
328	2789.7
329	3071.1
330	3148.5
331	3164.0
332	3760.5
333	3124.2
334	3305.8
335	202.9
336	224.2
337	236.8
338	245.3
339	252.8
340	283.8
341	7352.5
342	6501.7
343	4935.5
344	4461.7
345	2482.5
346	1571.8
347	1352.3
348	1238.1
349	1068.7
350	1041.5
351	1799.6
352	2764.8
353	3045.8
354	2983.2
355	2872.1
356	3527.7
357	2927.9
358	3100.7
359	186.4
360	196.6
361	201.0
362	205.4
363	211.9
364	217.8
365	6960.9
366	5422.0
367	4119.5
368	3982.5
369	3764.3
370	3536.5
371	3308.7
372	3136.3
373	3065.3
374	3101.8
375	3188.3
376	3203.7
377	3126.0
378	2857.8
379	2570.7
380	3196.6
381	2535.9
382	2595.4
383	130.6
384	145.7
385	155.6
386	165.7
387	174.2
388	177.2
389	6285.0
390	4602.3
391	3477.9
392	3311.0
393	3064.0
394	2736.1
395	2089.4
396	1820.5
397	1839.9
398	2073.1
399	2487.0
400	2605.3
401	2586.5
402	2392.9
403	2173.3
404	2815.1
405	2129.9
406	2188.4
407	113.4
408	134.1
409	146.2
410	153.5
411	159.9
412	168.5
413	6022.1
414	4352.6
415	3263.9
416	3067.9
417	2481.2
418	1996.5
419	1361.2
420	1163.3
421	1906.8
422	2007.1
423	2148.8
424	2509.9
425	2640.9
426	2512.7
427	2366.2
428	3050.6
429	2399.6
430	2523.6
431	141.7
432	159.7
433	172.5
434	182.4
435	188.4
436	193.2
437	6594.7
438	4965.5
439	3800.3
440	3482.3
441	2738.9
442	1776.1
443	916.6
444	864.7
445	708.7
446	627.3
447	1206.7
448	2214.3
449	2540.1
450	2460.6
451	2336.2
452	3027.7
453	2445.7
454	2659.6
455	161.9
456	183.3
457	194.7
458	196.6
459	196.9
460	202.6
461	6715.1
462	5069.3
463	3842.3
464	3572.7
465	2814.3
466	2830.8
467	2653.3
468	2086.8
469	2230.7
470	2144.0
471	2479.8
472	2790.5
473	2757.2
474	2649.0
475	2396.6
476	3026.6
477	2399.4
478	2497.0
479	134.1
480	148.7
481	159.9
482	169.5
483	174.3
484	181.3
485	6379.6
486	4768.9
487	3687.6
488	3294.5
489	2267.3
490	2043.9
491	1777.1
492	1080.1
493	673.6
494	1582.8
495	2181.8
496	2487.4
497	2555.3
498	2485.2
499	2358.1
500	2994.4
501	2382.7
502	2527.9
503	140.8
504	158.3
505	168.5
506	178.0
507	188.0
508	194.2
509	6553.6
510	4847.3
511	3668.5
512	3592.4
513	3406.8
514	3143.5
515	2949.7
516	2832.8
517	2816.4
518	2874.7
519	2789.9
520	2897.9
521	2937.7
522	2807.6
523	2609.5
