Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000160
  Iter 200: Obj=6.294736 (Fit: 5.482114, Reg: 0.812622) | LR: 0.012021
  Iter 400: Obj=6.133568 (Fit: 5.229236, Reg: 0.904332) | LR: 0.011603
  Iter 600: Obj=6.124787 (Fit: 5.203816, Reg: 0.920971) | LR: 0.011599
  Iter 800: Obj=6.121952 (Fit: 5.193023, Reg: 0.928929) | LR: 0.011597
  Iter 1000: Obj=6.120816 (Fit: 5.187256, Reg: 0.933560) | LR: 0.011597
  Iter 1200: Obj=6.120317 (Fit: 5.183835, Reg: 0.936482) | LR: 0.011597
  Iter 1400: Obj=6.120101 (Fit: 5.181956, Reg: 0.938145) | LR: 0.011594
  Iter 1600: Obj=6.120001 (Fit: 5.180712, Reg: 0.939288) | LR: 0.011593
  Iter 1800: Obj=6.119953 (Fit: 5.179876, Reg: 0.940077) | LR: 0.011593
Final Error: 6.094869

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6539       | 0.0339    
10100->10097         | 85    | 0.6200       | 0.6539       | 0.0339    
10097->10094         | 85    | 0.6200       | 0.6539       | 0.0339    
10094->10091         | 85    | 0.6200       | 0.6539       | 0.0339    
10091->10088         | 85    | 0.6200       | 0.6539       | 0.0339    
10088->10085         | 85    | 0.6200       | 0.6539       | 0.0339    
10085->10082         | 85    | 0.6200       | 0.6539       | 0.0339    
10082->10079         | 85    | 0.6200       | 0.6539       | 0.0339    
10079->10076         | 85    | 0.6200       | 0.6539       | 0.0339    
10076->10073         | 85    | 0.6200       | 0.6539       | 0.0339    
10073->9836          | 85    | 0.6200       | 0.6539       | 0.0339    
9836->9830           | 85    | 0.6200       | 0.6539       | 0.0339    
9830->9829           | 85    | 0.6200       | 0.6539       | 0.0339    
9829->9833           | 85    | 0.6200       | 0.6539       | 0.0339    
9833->10403          | 85    | 0.6200       | 0.6539       | 0.0339    
10403->10400         | 85    | 0.6200       | 0.6539       | 0.0339    
10400->10397         | 85    | 0.6200       | 0.6539       | 0.0339    
10397->10394         | 85    | 0.6200       | 0.6539       | 0.0339    
10394->10391         | 85    | 0.6200       | 0.6539       | 0.0339    
10391->10388         | 85    | 0.6200       | 0.6539       | 0.0339    
10388->10385         | 85    | 0.6200       | 0.6539       | 0.0339    
10385->10382         | 85    | 0.6200       | 0.6539       | 0.0339    
10382->10379         | 85    | 0.6200       | 0.6539       | 0.0339    
10379->10376         | 85    | 0.6200       | 0.6539       | 0.0339    
10376->10373         | 85    | 0.6200       | 0.6539       | 0.0339    
10373->10370         | 85    | 0.6200       | 0.6539       | 0.0339    
10370->10367         | 85    | 0.6200       | 0.6539       | 0.0339    
10367->10364         | 85    | 0.6200       | 0.6539       | 0.0339    
10364->10361         | 85    | 0.6200       | 0.6539       | 0.0339    
10361->10358         | 85    | 0.6200       | 0.6539       | 0.0339    
10358->9827          | 85    | 0.6200       | 0.6539       | 0.0339    
9827->9716           | 85    | 0.6200       | 0.6539       | 0.0339    
9716->11315          | 82    | 0.6276       | 0.6457       | 0.0182    
11315->9824          | 81    | 0.6302       | 0.6495       | 0.0193    
9824->10352          | 81    | 0.6302       | 0.6495       | 0.0193    
10352->10349         | 81    | 0.6302       | 0.6495       | 0.0193    
10349->10346         | 81    | 0.6302       | 0.6495       | 0.0193    
10346->10343         | 81    | 0.6302       | 0.6495       | 0.0193    
10343->10340         | 81    | 0.6302       | 0.6495       | 0.0193    
10340->10337         | 81    | 0.6302       | 0.6495       | 0.0193    
10337->10334         | 81    | 0.6302       | 0.6495       | 0.0193    
10334->10331         | 81    | 0.6302       | 0.6495       | 0.0193    
10331->10328         | 81    | 0.6302       | 0.6495       | 0.0193    
10328->10325         | 81    | 0.6302       | 0.6495       | 0.0193    
10325->10322         | 81    | 0.6302       | 0.6495       | 0.0193    
10322->10319         | 81    | 0.6302       | 0.6495       | 0.0193    
10319->10316         | 81    | 0.6302       | 0.6495       | 0.0193    
10316->10313         | 81    | 0.6302       | 0.6495       | 0.0193    
10313->10310         | 81    | 0.6302       | 0.6495       | 0.0193    
10310->10307         | 81    | 0.6302       | 0.6495       | 0.0193    
10307->10304         | 81    | 0.6302       | 0.6495       | 0.0193    
10304->10301         | 81    | 0.6302       | 0.6495       | 0.0193    
10301->10298         | 81    | 0.6302       | 0.6495       | 0.0193    
10298->10295         | 81    | 0.6302       | 0.6495       | 0.0193    
10295->10292         | 81    | 0.6302       | 0.6495       | 0.0193    
10292->10289         | 81    | 0.6302       | 0.6495       | 0.0193    
10289->10286         | 81    | 0.6302       | 0.6495       | 0.0193    
10286->10283         | 81    | 0.6302       | 0.6495       | 0.0193    
10283->10280         | 81    | 0.6302       | 0.6495       | 0.0193    
10280->10277         | 81    | 0.6302       | 0.6495       | 0.0193    
10277->10274         | 81    | 0.6302       | 0.6495       | 0.0193    
10274->10271         | 81    | 0.6302       | 0.6495       | 0.0193    
10271->9698          | 81    | 0.6302       | 0.6495       | 0.0193    
9698->9694           | 81    | 0.6302       | 0.6495       | 0.0193    
9694->9701           | 81    | 0.6302       | 0.6495       | 0.0193    
9701->9707           | 78    | 0.6383       | 0.6496       | 0.0112    
9707->10532          | 77    | 0.6412       | 0.6583       | 0.0172    
10532->10529         | 77    | 0.6412       | 0.6583       | 0.0172    
10529->10130         | 77    | 0.6412       | 0.6583       | 0.0172    
10130->10123         | 77    | 0.6412       | 0.6583       | 0.0172    
10123->10127         | 74    | 0.6500       | 0.6639       | 0.0139    
10127->10523         | 74    | 0.6500       | 0.6639       | 0.0139    
10523->10520         | 74    | 0.6500       | 0.6639       | 0.0139    
10520->10517         | 74    | 0.6500       | 0.6639       | 0.0139    
10517->10514         | 74    | 0.6500       | 0.6639       | 0.0139    
10514->10505         | 74    | 0.6500       | 0.6639       | 0.0139    
10505->10504         | 74    | 0.6500       | 0.6639       | 0.0139    
10504->10508         | 73    | 0.6531       | 0.6719       | 0.0188    
10508->10544         | 73    | 0.6531       | 0.6719       | 0.0188    
10544->10541         | 73    | 0.6531       | 0.6719       | 0.0188    
10541->10484         | 73    | 0.6531       | 0.6719       | 0.0188    
10484->10481         | 73    | 0.6531       | 0.6719       | 0.0188    
10481->10478         | 72    | 0.6562       | 0.6794       | 0.0232    
10478->10475         | 72    | 0.6562       | 0.6794       | 0.0232    
10475->10265         | 72    | 0.6562       | 0.6794       | 0.0232    
10265->10262         | 72    | 0.6562       | 0.6794       | 0.0232    
10262->10259         | 69    | 0.6660       | 0.6789       | 0.0129    
10259->10256         | 69    | 0.6660       | 0.6789       | 0.0129    
10256->10253         | 69    | 0.6660       | 0.6789       | 0.0129    
10253->10247         | 69    | 0.6660       | 0.6789       | 0.0129    
10247->10246         | 69    | 0.6660       | 0.6789       | 0.0129    
10246->10250         | 69    | 0.6660       | 0.6789       | 0.0129    
10250->10223         | 69    | 0.6660       | 0.6789       | 0.0129    
10223->9812          | 69    | 0.6660       | 0.6789       | 0.0129    
9812->10226          | 60    | 0.6991       | 0.6685       | -0.0306   
10226->10448         | 60    | 0.6991       | 0.6685       | -0.0306   
10448->10445         | 60    | 0.6991       | 0.6685       | -0.0306   
10445->10442         | 60    | 0.6991       | 0.6685       | -0.0306   
10442->10439         | 60    | 0.6991       | 0.6685       | -0.0306   
10439->10436         | 60    | 0.6991       | 0.6685       | -0.0306   
10436->10433         | 60    | 0.6991       | 0.6685       | -0.0306   
10433->10430         | 60    | 0.6991       | 0.6685       | -0.0306   
10430->10427         | 60    | 0.6991       | 0.6685       | -0.0306   
10427->10424         | 60    | 0.6991       | 0.6685       | -0.0306   
10424->10418         | 60    | 0.6991       | 0.6685       | -0.0306   
10418->10412         | 60    | 0.6991       | 0.6685       | -0.0306   
10412->10411         | 59    | 0.7031       | 0.6734       | -0.0298   
10411->11774         | 59    | 0.7031       | 0.6734       | -0.0298   
11774->10415         | 56    | 0.7158       | 0.6768       | -0.0390   
10415->10465         | 56    | 0.7158       | 0.6768       | -0.0390   
10465->10469         | 56    | 0.7158       | 0.6768       | -0.0390   
10469->10499         | 56    | 0.7158       | 0.6768       | -0.0390   
10499->10496         | 56    | 0.7158       | 0.6768       | -0.0390   
10496->10493         | 56    | 0.7158       | 0.6768       | -0.0390   
10493->10487         | 56    | 0.7158       | 0.6768       | -0.0390   
10487->10220         | 56    | 0.7158       | 0.6768       | -0.0390   
10220->10217         | 53    | 0.7291       | 0.6731       | -0.0561   
10217->10214         | 52    | 0.7338       | 0.6858       | -0.0480   
10214->10211         | 52    | 0.7338       | 0.6858       | -0.0480   
10211->10208         | 52    | 0.7338       | 0.6858       | -0.0480   
10208->10205         | 52    | 0.7338       | 0.6858       | -0.0480   
10205->10199         | 52    | 0.7338       | 0.6858       | -0.0480   
10199->9590          | 52    | 0.7338       | 0.6858       | -0.0480   
9590->9586           | 50    | 0.7433       | 0.6836       | -0.0597   
9586->9593           | 49    | 0.7481       | 0.7207       | -0.0275   
9593->10457          | 49    | 0.7481       | 0.7207       | -0.0275   
10457->10454         | 49    | 0.7481       | 0.7207       | -0.0275   
10454->10193         | 48    | 0.7531       | 0.7332       | -0.0199   
10193->10190         | 48    | 0.7531       | 0.7332       | -0.0199   
10190->10187         | 47    | 0.7582       | 0.7554       | -0.0027   
10187->10184         | 46    | 0.7633       | 0.7712       | 0.0079    
10184->10181         | 46    | 0.7633       | 0.7712       | 0.0079    
10181->10178         | 46    | 0.7633       | 0.7712       | 0.0079    
10178->10175         | 46    | 0.7633       | 0.7712       | 0.0079    
10175->10172         | 46    | 0.7633       | 0.7712       | 0.0079    
10172->10169         | 46    | 0.7633       | 0.7712       | 0.0079    
10169->10166         | 46    | 0.7633       | 0.7712       | 0.0079    
10166->10163         | 46    | 0.7633       | 0.7712       | 0.0079    
10163->9743          | 46    | 0.7633       | 0.7712       | 0.0079    
9743->9736           | 46    | 0.7633       | 0.7712       | 0.0079    
9736->9740           | 45    | 0.7685       | 0.7794       | 0.0109    
9740->10157          | 45    | 0.7685       | 0.7794       | 0.0109    
10157->9494          | 45    | 0.7685       | 0.7794       | 0.0109    
9494->9491           | 45    | 0.7685       | 0.7794       | 0.0109    
9491->9488           | 45    | 0.7685       | 0.7794       | 0.0109    
9488->9485           | 45    | 0.7685       | 0.7794       | 0.0109    
9485->9482           | 45    | 0.7685       | 0.7794       | 0.0109    
9482->9479           | 45    | 0.7685       | 0.7794       | 0.0109    
9479->9476           | 45    | 0.7685       | 0.7794       | 0.0109    
9476->9473           | 45    | 0.7685       | 0.7794       | 0.0109    
9473->9470           | 45    | 0.7685       | 0.7794       | 0.0109    
9470->9467           | 45    | 0.7685       | 0.7794       | 0.0109    
9467->9464           | 45    | 0.7685       | 0.7794       | 0.0109    
9464->9461           | 45    | 0.7685       | 0.7794       | 0.0109    
9461->9458           | 45    | 0.7685       | 0.7794       | 0.0109    
9458->9455           | 45    | 0.7685       | 0.7794       | 0.0109    
9455->9452           | 45    | 0.7685       | 0.7794       | 0.0109    
9452->9449           | 45    | 0.7685       | 0.7794       | 0.0109    
9449->9446           | 45    | 0.7685       | 0.7794       | 0.0109    
9446->9443           | 45    | 0.7685       | 0.7794       | 0.0109    
9443->9440           | 45    | 0.7685       | 0.7794       | 0.0109    
9440->9437           | 45    | 0.7685       | 0.7794       | 0.0109    
9437->9434           | 45    | 0.7685       | 0.7794       | 0.0109    
9434->9431           | 45    | 0.7685       | 0.7794       | 0.0109    
9431->9368           | 45    | 0.7685       | 0.7794       | 0.0109    
9368->9361           | 45    | 0.7685       | 0.7794       | 0.0109    
9361->9365           | 43    | 0.7792       | 0.7619       | -0.0173   
9365->9422           | 43    | 0.7792       | 0.7619       | -0.0173   
9422->9419           | 41    | 0.7903       | 0.8078       | 0.0175    
9419->9401           | 41    | 0.7903       | 0.8078       | 0.0175    
