Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000640
  Iter 200: Obj=6.014290 (Fit: 5.839604, Reg: 0.174686) | LR: 0.013852
  Iter 400: Obj=5.867454 (Fit: 5.679523, Reg: 0.187931) | LR: 0.014477
  Iter 600: Obj=5.814664 (Fit: 5.621414, Reg: 0.193250) | LR: 0.014949
  Iter 800: Obj=5.787311 (Fit: 5.589907, Reg: 0.197404) | LR: 0.015207
  Iter 1000: Obj=5.777308 (Fit: 5.577399, Reg: 0.199908) | LR: 0.015275
  Iter 1200: Obj=5.775488 (Fit: 5.573786, Reg: 0.201702) | LR: 0.015250
  Early stopping at iteration 1255
Final Error: 5.772561

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6390       | 0.0189    
10100->10097         | 85    | 0.6200       | 0.6390       | 0.0189    
10097->10094         | 85    | 0.6200       | 0.6390       | 0.0189    
10094->10091         | 85    | 0.6200       | 0.6390       | 0.0189    
10091->10088         | 85    | 0.6200       | 0.6390       | 0.0189    
10088->10085         | 85    | 0.6200       | 0.6390       | 0.0189    
10085->10082         | 85    | 0.6200       | 0.6390       | 0.0189    
10082->10079         | 85    | 0.6200       | 0.6390       | 0.0189    
10079->10076         | 85    | 0.6200       | 0.6390       | 0.0189    
10076->10073         | 85    | 0.6200       | 0.6390       | 0.0189    
10073->9836          | 85    | 0.6200       | 0.6390       | 0.0189    
9836->9830           | 85    | 0.6200       | 0.6390       | 0.0189    
9830->9829           | 85    | 0.6200       | 0.6390       | 0.0189    
9829->9833           | 85    | 0.6200       | 0.6390       | 0.0189    
9833->10403          | 85    | 0.6200       | 0.6390       | 0.0189    
10403->10400         | 85    | 0.6200       | 0.6390       | 0.0189    
10400->10397         | 85    | 0.6200       | 0.6390       | 0.0189    
10397->10394         | 85    | 0.6200       | 0.6390       | 0.0189    
10394->10391         | 85    | 0.6200       | 0.6390       | 0.0189    
10391->10388         | 85    | 0.6200       | 0.6390       | 0.0189    
10388->10385         | 85    | 0.6200       | 0.6390       | 0.0189    
10385->10382         | 85    | 0.6200       | 0.6390       | 0.0189    
10382->10379         | 85    | 0.6200       | 0.6390       | 0.0189    
10379->10376         | 85    | 0.6200       | 0.6390       | 0.0189    
10376->10373         | 85    | 0.6200       | 0.6390       | 0.0189    
10373->10370         | 85    | 0.6200       | 0.6390       | 0.0189    
10370->10367         | 85    | 0.6200       | 0.6390       | 0.0189    
10367->10364         | 85    | 0.6200       | 0.6390       | 0.0189    
10364->10361         | 85    | 0.6200       | 0.6390       | 0.0189    
10361->10358         | 85    | 0.6200       | 0.6390       | 0.0189    
10358->9827          | 85    | 0.6200       | 0.6390       | 0.0189    
9827->9716           | 85    | 0.6200       | 0.6390       | 0.0189    
9716->11315          | 82    | 0.6276       | 0.6307       | 0.0031    
11315->9824          | 81    | 0.6302       | 0.6343       | 0.0042    
9824->10352          | 81    | 0.6302       | 0.6343       | 0.0042    
10352->10349         | 81    | 0.6302       | 0.6343       | 0.0042    
10349->10346         | 81    | 0.6302       | 0.6343       | 0.0042    
10346->10343         | 81    | 0.6302       | 0.6343       | 0.0042    
10343->10340         | 81    | 0.6302       | 0.6343       | 0.0042    
10340->10337         | 81    | 0.6302       | 0.6343       | 0.0042    
10337->10334         | 81    | 0.6302       | 0.6343       | 0.0042    
10334->10331         | 81    | 0.6302       | 0.6343       | 0.0042    
10331->10328         | 81    | 0.6302       | 0.6343       | 0.0042    
10328->10325         | 81    | 0.6302       | 0.6343       | 0.0042    
10325->10322         | 81    | 0.6302       | 0.6343       | 0.0042    
10322->10319         | 81    | 0.6302       | 0.6343       | 0.0042    
10319->10316         | 81    | 0.6302       | 0.6343       | 0.0042    
10316->10313         | 81    | 0.6302       | 0.6343       | 0.0042    
10313->10310         | 81    | 0.6302       | 0.6343       | 0.0042    
10310->10307         | 81    | 0.6302       | 0.6343       | 0.0042    
10307->10304         | 81    | 0.6302       | 0.6343       | 0.0042    
10304->10301         | 81    | 0.6302       | 0.6343       | 0.0042    
10301->10298         | 81    | 0.6302       | 0.6343       | 0.0042    
10298->10295         | 81    | 0.6302       | 0.6343       | 0.0042    
10295->10292         | 81    | 0.6302       | 0.6343       | 0.0042    
10292->10289         | 81    | 0.6302       | 0.6343       | 0.0042    
10289->10286         | 81    | 0.6302       | 0.6343       | 0.0042    
10286->10283         | 81    | 0.6302       | 0.6343       | 0.0042    
10283->10280         | 81    | 0.6302       | 0.6343       | 0.0042    
10280->10277         | 81    | 0.6302       | 0.6343       | 0.0042    
10277->10274         | 81    | 0.6302       | 0.6343       | 0.0042    
10274->10271         | 81    | 0.6302       | 0.6343       | 0.0042    
10271->9698          | 81    | 0.6302       | 0.6343       | 0.0042    
9698->9694           | 81    | 0.6302       | 0.6343       | 0.0042    
9694->9701           | 81    | 0.6302       | 0.6343       | 0.0042    
9701->9707           | 78    | 0.6383       | 0.6338       | -0.0046   
9707->10532          | 77    | 0.6412       | 0.6423       | 0.0012    
10532->10529         | 77    | 0.6412       | 0.6423       | 0.0012    
10529->10130         | 77    | 0.6412       | 0.6423       | 0.0012    
10130->10123         | 77    | 0.6412       | 0.6423       | 0.0012    
10123->10127         | 74    | 0.6500       | 0.6472       | -0.0028   
10127->10523         | 74    | 0.6500       | 0.6472       | -0.0028   
10523->10520         | 74    | 0.6500       | 0.6472       | -0.0028   
10520->10517         | 74    | 0.6500       | 0.6472       | -0.0028   
10517->10514         | 74    | 0.6500       | 0.6472       | -0.0028   
10514->10505         | 74    | 0.6500       | 0.6472       | -0.0028   
10505->10504         | 74    | 0.6500       | 0.6472       | -0.0028   
10504->10508         | 73    | 0.6531       | 0.6550       | 0.0019    
10508->10544         | 73    | 0.6531       | 0.6550       | 0.0019    
10544->10541         | 73    | 0.6531       | 0.6550       | 0.0019    
10541->10484         | 73    | 0.6531       | 0.6550       | 0.0019    
10484->10481         | 73    | 0.6531       | 0.6550       | 0.0019    
10481->10478         | 72    | 0.6562       | 0.6622       | 0.0060    
10478->10475         | 72    | 0.6562       | 0.6622       | 0.0060    
10475->10265         | 72    | 0.6562       | 0.6622       | 0.0060    
10265->10262         | 72    | 0.6562       | 0.6622       | 0.0060    
10262->10259         | 69    | 0.6660       | 0.6614       | -0.0045   
10259->10256         | 69    | 0.6660       | 0.6614       | -0.0045   
10256->10253         | 69    | 0.6660       | 0.6614       | -0.0045   
10253->10247         | 69    | 0.6660       | 0.6614       | -0.0045   
10247->10246         | 69    | 0.6660       | 0.6614       | -0.0045   
10246->10250         | 69    | 0.6660       | 0.6614       | -0.0045   
10250->10223         | 69    | 0.6660       | 0.6614       | -0.0045   
10223->9812          | 69    | 0.6660       | 0.6614       | -0.0045   
9812->10226          | 60    | 0.6991       | 0.6491       | -0.0500   
10226->10448         | 60    | 0.6991       | 0.6491       | -0.0500   
10448->10445         | 60    | 0.6991       | 0.6491       | -0.0500   
10445->10442         | 60    | 0.6991       | 0.6491       | -0.0500   
10442->10439         | 60    | 0.6991       | 0.6491       | -0.0500   
10439->10436         | 60    | 0.6991       | 0.6491       | -0.0500   
10436->10433         | 60    | 0.6991       | 0.6491       | -0.0500   
10433->10430         | 60    | 0.6991       | 0.6491       | -0.0500   
10430->10427         | 60    | 0.6991       | 0.6491       | -0.0500   
10427->10424         | 60    | 0.6991       | 0.6491       | -0.0500   
10424->10418         | 60    | 0.6991       | 0.6491       | -0.0500   
10418->10412         | 60    | 0.6991       | 0.6491       | -0.0500   
10412->10411         | 59    | 0.7031       | 0.6537       | -0.0494   
10411->11774         | 59    | 0.7031       | 0.6537       | -0.0494   
11774->10415         | 56    | 0.7158       | 0.6560       | -0.0597   
10415->10465         | 56    | 0.7158       | 0.6560       | -0.0597   
10465->10469         | 56    | 0.7158       | 0.6560       | -0.0597   
10469->10499         | 56    | 0.7158       | 0.6560       | -0.0597   
10499->10496         | 56    | 0.7158       | 0.6560       | -0.0597   
10496->10493         | 56    | 0.7158       | 0.6560       | -0.0597   
10493->10487         | 56    | 0.7158       | 0.6560       | -0.0597   
10487->10220         | 56    | 0.7158       | 0.6560       | -0.0597   
10220->10217         | 53    | 0.7291       | 0.6517       | -0.0774   
10217->10214         | 52    | 0.7338       | 0.6640       | -0.0697   
10214->10211         | 52    | 0.7338       | 0.6640       | -0.0697   
10211->10208         | 52    | 0.7338       | 0.6640       | -0.0697   
10208->10205         | 52    | 0.7338       | 0.6640       | -0.0697   
10205->10199         | 52    | 0.7338       | 0.6640       | -0.0697   
10199->9590          | 52    | 0.7338       | 0.6640       | -0.0697   
9590->9586           | 50    | 0.7433       | 0.6616       | -0.0817   
9586->9593           | 49    | 0.7481       | 0.6974       | -0.0507   
9593->10457          | 49    | 0.7481       | 0.6974       | -0.0507   
10457->10454         | 49    | 0.7481       | 0.6974       | -0.0507   
10454->10193         | 48    | 0.7531       | 0.7096       | -0.0435   
10193->10190         | 48    | 0.7531       | 0.7096       | -0.0435   
10190->10187         | 47    | 0.7582       | 0.7311       | -0.0271   
10187->10184         | 46    | 0.7633       | 0.7484       | -0.0149   
10184->10181         | 46    | 0.7633       | 0.7484       | -0.0149   
10181->10178         | 46    | 0.7633       | 0.7484       | -0.0149   
10178->10175         | 46    | 0.7633       | 0.7484       | -0.0149   
10175->10172         | 46    | 0.7633       | 0.7484       | -0.0149   
10172->10169         | 46    | 0.7633       | 0.7484       | -0.0149   
10169->10166         | 46    | 0.7633       | 0.7484       | -0.0149   
10166->10163         | 46    | 0.7633       | 0.7484       | -0.0149   
10163->9743          | 46    | 0.7633       | 0.7484       | -0.0149   
9743->9736           | 46    | 0.7633       | 0.7484       | -0.0149   
9736->9740           | 45    | 0.7685       | 0.7596       | -0.0089   
9740->10157          | 45    | 0.7685       | 0.7596       | -0.0089   
10157->9494          | 45    | 0.7685       | 0.7596       | -0.0089   
9494->9491           | 45    | 0.7685       | 0.7596       | -0.0089   
9491->9488           | 45    | 0.7685       | 0.7596       | -0.0089   
9488->9485           | 45    | 0.7685       | 0.7596       | -0.0089   
9485->9482           | 45    | 0.7685       | 0.7596       | -0.0089   
9482->9479           | 45    | 0.7685       | 0.7596       | -0.0089   
9479->9476           | 45    | 0.7685       | 0.7596       | -0.0089   
9476->9473           | 45    | 0.7685       | 0.7596       | -0.0089   
9473->9470           | 45    | 0.7685       | 0.7596       | -0.0089   
9470->9467           | 45    | 0.7685       | 0.7596       | -0.0089   
9467->9464           | 45    | 0.7685       | 0.7596       | -0.0089   
9464->9461           | 45    | 0.7685       | 0.7596       | -0.0089   
9461->9458           | 45    | 0.7685       | 0.7596       | -0.0089   
9458->9455           | 45    | 0.7685       | 0.7596       | -0.0089   
9455->9452           | 45    | 0.7685       | 0.7596       | -0.0089   
9452->9449           | 45    | 0.7685       | 0.7596       | -0.0089   
9449->9446           | 45    | 0.7685       | 0.7596       | -0.0089   
9446->9443           | 45    | 0.7685       | 0.7596       | -0.0089   
9443->9440           | 45    | 0.7685       | 0.7596       | -0.0089   
9440->9437           | 45    | 0.7685       | 0.7596       | -0.0089   
9437->9434           | 45    | 0.7685       | 0.7596       | -0.0089   
9434->9431           | 45    | 0.7685       | 0.7596       | -0.0089   
9431->9368           | 45    | 0.7685       | 0.7596       | -0.0089   
9368->9361           | 45    | 0.7685       | 0.7596       | -0.0089   
9361->9365           | 43    | 0.7792       | 0.7426       | -0.0366   
9365->9422           | 43    | 0.7792       | 0.7426       | -0.0366   
9422->9419           | 41    | 0.7903       | 0.7886       | -0.0017   
9419->9401           | 41    | 0.7903       | 0.7886       | -0.0017   
9401->9397           | 41    | 0.7903       | 0.7886       | -0.0017   
9397->9398           | 38    | 0.8074       | 0.7760       | -0.0313   
9398->9407           | 38    | 0.8074       | 0.7760       | -0.0313   
9407->9410           | 38    | 0.8074       | 0.7760       | -0.0313   
9410->9413           | 37    | 0.8132       | 0.7858       | -0.0274   
