Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 45.670175
Average target simultaneity: 0.8569 (using as regularization target)
  Iteration 0: Objective = 7660035.296052 (Fit: 7660035.154421, Reg: 0.141631) | LR: 0.000000
  Early stopping at iteration 100 (no improvement for 100 iterations)
Final Error: 45.670175

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 1.0000       | 0.5241    
5289->5290           | 692   | 0.4759       | 1.0000       | 0.5241    
5290->7114           | 692   | 0.4759       | 1.0000       | 0.5241    
7114->5291           | 680   | 0.4759       | 1.0000       | 0.5241    
5291->5292           | 680   | 0.4759       | 1.0000       | 0.5241    
5292->7137           | 680   | 0.4759       | 1.0000       | 0.5241    
7137->7117           | 677   | 0.4759       | 1.0000       | 0.5241    
7117->5293           | 670   | 0.4759       | 1.0000       | 0.5241    
5293->5302           | 670   | 0.4759       | 1.0000       | 0.5241    
5302->4858           | 669   | 0.4759       | 1.0000       | 0.5241    
4858->5791           | 669   | 0.4759       | 1.0000       | 0.5241    
5791->5652           | 668   | 0.4759       | 1.0000       | 0.5241    
5652->5457           | 667   | 0.4759       | 1.0000       | 0.5241    
5457->4859           | 666   | 0.4759       | 1.0000       | 0.5241    
4859->4860           | 666   | 0.4759       | 1.0000       | 0.5241    
4860->4861           | 666   | 0.4759       | 1.0000       | 0.5241    
4861->5328           | 665   | 0.4759       | 1.0000       | 0.5241    
5328->4862           | 664   | 0.4759       | 1.0000       | 0.5241    
4862->5514           | 664   | 0.4759       | 1.0000       | 0.5241    
5514->5672           | 663   | 0.4759       | 1.0000       | 0.5241    
5672->4863           | 662   | 0.4759       | 1.0000       | 0.5241    
4863->5772           | 661   | 0.4759       | 1.0000       | 0.5241    
5772->6109           | 660   | 0.4759       | 1.0000       | 0.5241    
6109->6241           | 659   | 0.4759       | 1.0000       | 0.5241    
6241->4864           | 658   | 0.4759       | 1.0000       | 0.5241    
4864->6234           | 658   | 0.4759       | 1.0000       | 0.5241    
6234->5581           | 657   | 0.4759       | 1.0000       | 0.5241    
5581->6188           | 656   | 0.4759       | 1.0000       | 0.5241    
6188->6316           | 655   | 0.4759       | 1.0000       | 0.5241    
6316->5603           | 654   | 0.4759       | 1.0000       | 0.5241    
5603->5986           | 653   | 0.4759       | 1.0000       | 0.5241    
5986->5947           | 652   | 0.4759       | 1.0000       | 0.5241    
5947->4865           | 651   | 0.4759       | 1.0000       | 0.5241    
4865->4919           | 650   | 0.4759       | 1.0000       | 0.5241    
4919->5334           | 545   | 0.4759       | 1.0000       | 0.5241    
5334->5392           | 544   | 0.4759       | 1.0000       | 0.5241    
5392->5859           | 543   | 0.4759       | 1.0000       | 0.5241    
5859->5681           | 542   | 0.4759       | 1.0000       | 0.5241    
5681->4905           | 541   | 0.4759       | 1.0000       | 0.5241    
4905->5678           | 523   | 0.4759       | 1.0000       | 0.5241    
5678->4866           | 522   | 0.4759       | 1.0000       | 0.5241    
4866->4941           | 522   | 0.4759       | 1.0000       | 0.5241    
4941->6228           | 509   | 0.4759       | 1.0000       | 0.5241    
6228->4928           | 508   | 0.4759       | 1.0000       | 0.5241    
4928->5724           | 508   | 0.4759       | 1.0000       | 0.5241    
5724->6332           | 507   | 0.4759       | 1.0000       | 0.5241    
6332->5445           | 506   | 0.4759       | 1.0000       | 0.5241    
5445->5418           | 505   | 0.4759       | 1.0000       | 0.5241    
5418->4929           | 504   | 0.4759       | 1.0000       | 0.5241    
4929->4930           | 504   | 0.4759       | 1.0000       | 0.5241    
4930->4988           | 504   | 0.4759       | 1.0000       | 0.5241    
4988->5005           | 504   | 0.4759       | 1.0000       | 0.5241    
5005->5766           | 488   | 0.4759       | 1.0000       | 0.5241    
5766->5639           | 487   | 0.4759       | 1.0000       | 0.5241    
5639->6158           | 486   | 0.4759       | 1.0000       | 0.5241    
6158->4964           | 485   | 0.4759       | 1.0000       | 0.5241    
4964->5636           | 403   | 0.4759       | 1.0000       | 0.5241    
5636->6278           | 402   | 0.4759       | 1.0000       | 0.5241    
6278->5962           | 401   | 0.4759       | 1.0000       | 0.5241    
5962->5705           | 400   | 0.4759       | 1.0000       | 0.5241    
5705->5883           | 399   | 0.4759       | 1.0000       | 0.5241    
5883->6067           | 398   | 0.4759       | 1.0000       | 0.5241    
6067->5856           | 397   | 0.4759       | 1.0000       | 0.5241    
5856->5968           | 396   | 0.4759       | 1.0000       | 0.5241    
5968->6326           | 395   | 0.4759       | 1.0000       | 0.5241    
6326->5554           | 394   | 0.4759       | 1.0000       | 0.5241    
5554->6047           | 393   | 0.4759       | 1.0000       | 0.5241    
6047->5718           | 392   | 0.4759       | 1.0000       | 0.5241    
5718->5633           | 391   | 0.4759       | 1.0000       | 0.5241    
5633->5545           | 390   | 0.4759       | 1.0000       | 0.5241    
5545->5310           | 389   | 0.4759       | 1.0000       | 0.5241    
5310->6329           | 388   | 0.4759       | 1.0000       | 0.5241    
6329->5557           | 387   | 0.4759       | 1.0000       | 0.5241    
5557->6112           | 385   | 0.4759       | 1.0000       | 0.5241    
6112->6058           | 384   | 0.4759       | 1.0000       | 0.5241    
6058->4963           | 383   | 0.4759       | 1.0000       | 0.5241    
4963->6263           | 346   | 0.4759       | 1.0000       | 0.5241    
6263->5551           | 345   | 0.4759       | 1.0000       | 0.5241    
5551->5977           | 344   | 0.4759       | 1.0000       | 0.5241    
5977->5690           | 343   | 0.4759       | 1.0000       | 0.5241    
5690->5034           | 342   | 0.4759       | 1.0000       | 0.5241    
5034->5832           | 338   | 0.4759       | 1.0000       | 0.5241    
5832->6167           | 337   | 0.4759       | 1.0000       | 0.5241    
6167->5898           | 336   | 0.4759       | 1.0000       | 0.5241    
5898->5928           | 335   | 0.4759       | 1.0000       | 0.5241    
5928->6247           | 334   | 0.4759       | 1.0000       | 0.5241    
6247->5033           | 333   | 0.4759       | 1.0000       | 0.5241    
5033->6143           | 332   | 0.4759       | 1.0000       | 0.5241    
6143->6301           | 331   | 0.4759       | 1.0000       | 0.5241    
6301->5032           | 330   | 0.4759       | 1.0000       | 0.5241    
5032->5031           | 329   | 0.4759       | 1.0000       | 0.5241    
5031->5178           | 329   | 0.4759       | 1.0000       | 0.5241    
5178->5066           | 329   | 0.4759       | 1.0000       | 0.5241    
5066->5065           | 324   | 0.4759       | 1.0000       | 0.5241    
5065->5901           | 324   | 0.4759       | 1.0000       | 0.5241    
5901->6070           | 323   | 0.4759       | 1.0000       | 0.5241    
6070->5880           | 322   | 0.4759       | 1.0000       | 0.5241    
5880->5064           | 321   | 0.4759       | 1.0000       | 0.5241    
5064->6082           | 314   | 0.4759       | 1.0000       | 0.5241    
6082->5231           | 313   | 0.4759       | 1.0000       | 0.5241    
5231->5232           | 313   | 0.4759       | 1.0000       | 0.5241    
5232->5233           | 313   | 0.4759       | 1.0000       | 0.5241    
5233->5234           | 313   | 0.4759       | 1.0000       | 0.5241    
5234->7494           | 250   | 0.4842       | 1.0000       | 0.5158    
7494->5361           | 249   | 0.4844       | 1.0000       | 0.5156    
5361->5235           | 248   | 0.4846       | 1.0000       | 0.5154    
5235->5373           | 199   | 0.4997       | 1.0000       | 0.5003    
5373->5600           | 198   | 0.5001       | 1.0000       | 0.4999    
5600->6284           | 197   | 0.5005       | 1.0000       | 0.4995    
6284->5819           | 196   | 0.5009       | 1.0000       | 0.4991    
5819->5236           | 195   | 0.5014       | 1.0000       | 0.4986    
5236->5262           | 195   | 0.5014       | 1.0000       | 0.4986    
5262->5257           | 165   | 0.5169       | 1.0000       | 0.4831    
5257->6296           | 165   | 0.5169       | 1.0000       | 0.4831    
6296->6338           | 164   | 0.5175       | 1.0000       | 0.4825    
6338->5853           | 163   | 0.5182       | 1.0000       | 0.4818    
5853->5974           | 162   | 0.5188       | 1.0000       | 0.4812    
5974->7441           | 161   | 0.5195       | 1.0000       | 0.4805    
7441->7386           | 160   | 0.5202       | 1.0000       | 0.4798    
7386->7285           | 159   | 0.5209       | 1.0000       | 0.4791    
7285->7370           | 158   | 0.5215       | 1.0000       | 0.4785    
7370->6777           | 157   | 0.5222       | 1.0000       | 0.4778    
6777->7545           | 157   | 0.5222       | 1.0000       | 0.4778    
7545->7434           | 156   | 0.5230       | 1.0000       | 0.4770    
7434->7611           | 155   | 0.5237       | 1.0000       | 0.4763    
7611->6776           | 154   | 0.5244       | 1.0000       | 0.4756    
6776->6758           | 139   | 0.5369       | 1.0000       | 0.4631    
6758->7343           | 136   | 0.5397       | 1.0000       | 0.4603    
