Loading VICUS file: data/test_scenarios/complex/NetzHast.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/NetzHast.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 39 consumers and 93 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 4.180179
Average target simultaneity: 0.9684 (using as regularization target)
  Iteration 0: Objective = 130.361397 (Fit: 130.361008, Reg: 0.000389) | LR: 0.000163
  Early stopping at iteration 100 (no improvement for 100 iterations)
Final Error: 4.180179

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
1566->1606           | 39    | 0.8016       | 1.0000       | 0.1984    
1606->1717           | 30    | 0.8560       | 1.0000       | 0.1440    
1717->1732           | 29    | 0.8623       | 1.0000       | 0.1377    
1732->1626           | 28    | 0.8686       | 1.0000       | 0.1314    
1626->1599           | 27    | 0.8749       | 1.0000       | 0.1251    
1599->1723           | 21    | 0.9128       | 1.0000       | 0.0872    
1723->1568           | 20    | 0.9190       | 1.0000       | 0.0810    
1568->1714           | 20    | 0.9190       | 1.0000       | 0.0810    
1714->1591           | 19    | 0.9251       | 1.0000       | 0.0749    
1591->1654           | 10    | 0.9740       | 1.0000       | 0.0260    
1606->1642           | 9     | 0.9783       | 1.0000       | 0.0217    
1591->1691           | 9     | 0.9783       | 1.0000       | 0.0217    
1654->1765           | 9     | 0.9783       | 1.0000       | 0.0217    
1642->1648           | 8     | 0.9824       | 1.0000       | 0.0176    
1691->1570           | 8     | 0.9824       | 1.0000       | 0.0176    
1765->1681           | 8     | 0.9824       | 1.0000       | 0.0176    
1570->1688           | 8     | 0.9824       | 1.0000       | 0.0176    
1648->1669           | 7     | 0.9862       | 1.0000       | 0.0138    
1681->1736           | 7     | 0.9862       | 1.0000       | 0.0138    
1688->1571           | 7     | 0.9862       | 1.0000       | 0.0138    
1571->1747           | 7     | 0.9862       | 1.0000       | 0.0138    
1669->1645           | 6     | 0.9896       | 1.0000       | 0.0104    
1599->1672           | 6     | 0.9896       | 1.0000       | 0.0104    
1736->1675           | 6     | 0.9896       | 1.0000       | 0.0104    
1747->1744           | 6     | 0.9896       | 1.0000       | 0.0104    
1645->1605           | 5     | 0.9927       | 1.0000       | 0.0073    
1672->1639           | 5     | 0.9927       | 1.0000       | 0.0073    
1675->1678           | 5     | 0.9927       | 1.0000       | 0.0073    
1744->1666           | 5     | 0.9927       | 1.0000       | 0.0073    
1605->1604           | 4     | 0.9953       | 1.0000       | 0.0047    
1604->1651           | 4     | 0.9953       | 1.0000       | 0.0047    
1639->1636           | 4     | 0.9953       | 1.0000       | 0.0047    
1678->1660           | 4     | 0.9953       | 1.0000       | 0.0047    
1666->1740           | 4     | 0.9953       | 1.0000       | 0.0047    
1651->1720           | 3     | 0.9975       | 1.0000       | 0.0025    
1636->1752           | 3     | 0.9975       | 1.0000       | 0.0025    
1660->1575           | 3     | 0.9975       | 1.0000       | 0.0025    
1575->1574           | 3     | 0.9975       | 1.0000       | 0.0025    
1740->1776           | 3     | 0.9975       | 1.0000       | 0.0025    
1574->1617           | 3     | 0.9975       | 1.0000       | 0.0025    
1720->1630           | 2     | 0.9993       | 1.0000       | 0.0007    
1752->1613           | 2     | 0.9993       | 1.0000       | 0.0007    
1776->1663           | 2     | 0.9993       | 1.0000       | 0.0007    
1617->1620           | 2     | 0.9993       | 1.0000       | 0.0007    
1642->1551           | 1     | 1.0000       | 1.0000       | 0.0000    
1717->1700           | 1     | 1.0000       | 1.0000       | 0.0000    
1648->1553           | 1     | 1.0000       | 1.0000       | 0.0000    
1732->1705           | 1     | 1.0000       | 1.0000       | 0.0000    
1669->1560           | 1     | 1.0000       | 1.0000       | 0.0000    
1626->1545           | 1     | 1.0000       | 1.0000       | 0.0000    
1645->1552           | 1     | 1.0000       | 1.0000       | 0.0000    
1605->1706           | 1     | 1.0000       | 1.0000       | 0.0000    
1672->1561           | 1     | 1.0000       | 1.0000       | 0.0000    
1723->1702           | 1     | 1.0000       | 1.0000       | 0.0000    
1639->1726           | 1     | 1.0000       | 1.0000       | 0.0000    
1651->1554           | 1     | 1.0000       | 1.0000       | 0.0000    
1636->1549           | 1     | 1.0000       | 1.0000       | 0.0000    
1726->1550           | 1     | 1.0000       | 1.0000       | 0.0000    
1714->1699           | 1     | 1.0000       | 1.0000       | 0.0000    
1720->1701           | 1     | 1.0000       | 1.0000       | 0.0000    
1752->1703           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1729           | 1     | 1.0000       | 1.0000       | 0.0000    
1630->1547           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1596           | 1     | 1.0000       | 1.0000       | 0.0000    
1613->1633           | 1     | 1.0000       | 1.0000       | 0.0000    
1654->1555           | 1     | 1.0000       | 1.0000       | 0.0000    
1691->1686           | 1     | 1.0000       | 1.0000       | 0.0000    
1729->1704           | 1     | 1.0000       | 1.0000       | 0.0000    
1596->1546           | 1     | 1.0000       | 1.0000       | 0.0000    
1633->1548           | 1     | 1.0000       | 1.0000       | 0.0000    
1765->1764           | 1     | 1.0000       | 1.0000       | 0.0000    
1681->1564           | 1     | 1.0000       | 1.0000       | 0.0000    
1764->1763           | 1     | 1.0000       | 1.0000       | 0.0000    
1688->1685           | 1     | 1.0000       | 1.0000       | 0.0000    
1736->1707           | 1     | 1.0000       | 1.0000       | 0.0000    
1763->1708           | 1     | 1.0000       | 1.0000       | 0.0000    
1675->1562           | 1     | 1.0000       | 1.0000       | 0.0000    
1747->1712           | 1     | 1.0000       | 1.0000       | 0.0000    
1678->1563           | 1     | 1.0000       | 1.0000       | 0.0000    
1744->1711           | 1     | 1.0000       | 1.0000       | 0.0000    
1660->1557           | 1     | 1.0000       | 1.0000       | 0.0000    
1666->1559           | 1     | 1.0000       | 1.0000       | 0.0000    
1740->1709           | 1     | 1.0000       | 1.0000       | 0.0000    
1776->1775           | 1     | 1.0000       | 1.0000       | 0.0000    
1617->1542           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1657           | 1     | 1.0000       | 1.0000       | 0.0000    
1663->1558           | 1     | 1.0000       | 1.0000       | 0.0000    
1775->1774           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1623           | 1     | 1.0000       | 1.0000       | 0.0000    
1620->1543           | 1     | 1.0000       | 1.0000       | 0.0000    
1657->1556           | 1     | 1.0000       | 1.0000       | 0.0000    
1774->1710           | 1     | 1.0000       | 1.0000       | 0.0000    
1623->1544           | 1     | 1.0000       | 1.0000       | 0.0000    
======================================================================

Generating visualization: output/weight_comparison/NetzHast/w_n/steady_state/steady_state_NetzHast.png
Saved.
Generating steady-state verification plot: output/weight_comparison/NetzHast/w_n/steady_state/verification_NetzHast.png
Saved verification plot.

Elapsed time: 2.02s
Dynamic results saved to: output/weight_comparison/NetzHast/w_n/dynamic
Steady-state results saved to: output/weight_comparison/NetzHast/w_n/steady_state
