Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=257.320615 (Fit: 257.309353, Reg: 0.011263) | LR: 0.000062
  Iter 400: Obj=228.639909 (Fit: 228.627573, Reg: 0.012335) | LR: 0.000065
  Iter 600: Obj=202.636737 (Fit: 202.623619, Reg: 0.013118) | LR: 0.000070
  Iter 800: Obj=192.896388 (Fit: 192.882633, Reg: 0.013755) | LR: 0.000072
  Iter 1000: Obj=183.273502 (Fit: 183.259165, Reg: 0.014337) | LR: 0.000074
  Iter 1200: Obj=175.439564 (Fit: 175.424662, Reg: 0.014903) | LR: 0.000076
  Iter 1400: Obj=168.820372 (Fit: 168.804909, Reg: 0.015463) | LR: 0.000078
  Iter 1600: Obj=166.414870 (Fit: 166.398984, Reg: 0.015885) | LR: 0.000078
  Early stopping at iteration 1655
Final Error: 165.936044

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6088       | -0.0113   
10100->10097         | 85    | 0.6200       | 0.6088       | -0.0113   
10097->10094         | 85    | 0.6200       | 0.6088       | -0.0113   
10094->10091         | 85    | 0.6200       | 0.6088       | -0.0113   
10091->10088         | 85    | 0.6200       | 0.6088       | -0.0113   
10088->10085         | 85    | 0.6200       | 0.6088       | -0.0113   
10085->10082         | 85    | 0.6200       | 0.6088       | -0.0113   
10082->10079         | 85    | 0.6200       | 0.6088       | -0.0113   
10079->10076         | 85    | 0.6200       | 0.6088       | -0.0113   
10076->10073         | 85    | 0.6200       | 0.6088       | -0.0113   
10073->9836          | 85    | 0.6200       | 0.6088       | -0.0113   
9836->9830           | 85    | 0.6200       | 0.6088       | -0.0113   
9830->9829           | 85    | 0.6200       | 0.6088       | -0.0113   
9829->9833           | 85    | 0.6200       | 0.6088       | -0.0113   
9833->10403          | 85    | 0.6200       | 0.6088       | -0.0113   
10403->10400         | 85    | 0.6200       | 0.6088       | -0.0113   
10400->10397         | 85    | 0.6200       | 0.6088       | -0.0113   
10397->10394         | 85    | 0.6200       | 0.6088       | -0.0113   
10394->10391         | 85    | 0.6200       | 0.6088       | -0.0113   
10391->10388         | 85    | 0.6200       | 0.6088       | -0.0113   
10388->10385         | 85    | 0.6200       | 0.6088       | -0.0113   
10385->10382         | 85    | 0.6200       | 0.6088       | -0.0113   
10382->10379         | 85    | 0.6200       | 0.6088       | -0.0113   
10379->10376         | 85    | 0.6200       | 0.6088       | -0.0113   
10376->10373         | 85    | 0.6200       | 0.6088       | -0.0113   
