Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 95896.696690
Average target simultaneity: 0.8390 (using as regularization target)
  Iteration 0: Objective = 95896.718709 (Fit: 95896.696690, Reg: 0.022019) | LR: 0.000001
  Iteration 200: Objective = 156.096536 (Fit: 156.036390, Reg: 0.060145) | LR: 0.000062
  Iteration 400: Objective = 138.306742 (Fit: 138.236953, Reg: 0.069788) | LR: 0.000060
  Iteration 600: Objective = 132.255845 (Fit: 132.179595, Reg: 0.076250) | LR: 0.000059
  Iteration 800: Objective = 128.066095 (Fit: 127.984357, Reg: 0.081737) | LR: 0.000059
  Iteration 1000: Objective = 126.114147 (Fit: 126.027441, Reg: 0.086706) | LR: 0.000058
  Iteration 1200: Objective = 124.575917 (Fit: 124.484387, Reg: 0.091530) | LR: 0.000057
  Iteration 1400: Objective = 120.827914 (Fit: 120.731800, Reg: 0.096114) | LR: 0.000058
  Early stopping at iteration 1482 (no improvement for 100 iterations)
Final Error: 108.788671

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6163       | -0.0037   
10100->10097         | 85    | 0.6200       | 0.6163       | -0.0037   
10097->10094         | 85    | 0.6200       | 0.6163       | -0.0037   
10094->10091         | 85    | 0.6200       | 0.6163       | -0.0037   
10091->10088         | 85    | 0.6200       | 0.6163       | -0.0037   
10088->10085         | 85    | 0.6200       | 0.6163       | -0.0037   
10085->10082         | 85    | 0.6200       | 0.6163       | -0.0037   
10082->10079         | 85    | 0.6200       | 0.6163       | -0.0037   
10079->10076         | 85    | 0.6200       | 0.6163       | -0.0037   
10076->10073         | 85    | 0.6200       | 0.6163       | -0.0037   
10073->9836          | 85    | 0.6200       | 0.6163       | -0.0037   
9836->9830           | 85    | 0.6200       | 0.6163       | -0.0037   
9830->9829           | 85    | 0.6200       | 0.6163       | -0.0037   
9829->9833           | 85    | 0.6200       | 0.6163       | -0.0037   
9833->10403          | 85    | 0.6200       | 0.6163       | -0.0037   
10403->10400         | 85    | 0.6200       | 0.6163       | -0.0037   
10400->10397         | 85    | 0.6200       | 0.6163       | -0.0037   
10397->10394         | 85    | 0.6200       | 0.6163       | -0.0037   
10394->10391         | 85    | 0.6200       | 0.6163       | -0.0037   
10391->10388         | 85    | 0.6200       | 0.6163       | -0.0037   
10388->10385         | 85    | 0.6200       | 0.6163       | -0.0037   
10385->10382         | 85    | 0.6200       | 0.6163       | -0.0037   
10382->10379         | 85    | 0.6200       | 0.6163       | -0.0037   
10379->10376         | 85    | 0.6200       | 0.6163       | -0.0037   
10376->10373         | 85    | 0.6200       | 0.6163       | -0.0037   
10373->10370         | 85    | 0.6200       | 0.6163       | -0.0037   
10370->10367         | 85    | 0.6200       | 0.6163       | -0.0037   
10367->10364         | 85    | 0.6200       | 0.6163       | -0.0037   
10364->10361         | 85    | 0.6200       | 0.6163       | -0.0037   
10361->10358         | 85    | 0.6200       | 0.6163       | -0.0037   
10358->9827          | 85    | 0.6200       | 0.6163       | -0.0037   
9827->9716           | 85    | 0.6200       | 0.6163       | -0.0037   
9716->11315          | 82    | 0.6276       | 0.6182       | -0.0094   
11315->9824          | 81    | 0.6302       | 0.6218       | -0.0084   
9824->10352          | 81    | 0.6302       | 0.6218       | -0.0084   
10352->10349         | 81    | 0.6302       | 0.6218       | -0.0084   
10349->10346         | 81    | 0.6302       | 0.6218       | -0.0084   
10346->10343         | 81    | 0.6302       | 0.6218       | -0.0084   
