Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 18.521724
Average target simultaneity: 0.8390 (using as regularization target)
  Iteration 0: Objective = 18.543743 (Fit: 18.521724, Reg: 0.022019) | LR: 0.005490
  Iteration 200: Objective = 0.996162 (Fit: 0.864600, Reg: 0.131563) | LR: 0.153794
  Iteration 400: Objective = 0.991499 (Fit: 0.856120, Reg: 0.135379) | LR: 0.156210
  Iteration 600: Objective = 0.991446 (Fit: 0.855966, Reg: 0.135481) | LR: 0.156396
  Iteration 800: Objective = 0.991432 (Fit: 0.855936, Reg: 0.135495) | LR: 0.156474
  Iteration 1000: Objective = 0.991426 (Fit: 0.855930, Reg: 0.135496) | LR: 0.156512
  Iteration 1200: Objective = 0.991423 (Fit: 0.855929, Reg: 0.135494) | LR: 0.156531
  Iteration 1400: Objective = 0.991422 (Fit: 0.855929, Reg: 0.135493) | LR: 0.156541
  Iteration 1600: Objective = 0.991421 (Fit: 0.855929, Reg: 0.135493) | LR: 0.156546
  Iteration 1800: Objective = 0.991421 (Fit: 0.855929, Reg: 0.135492) | LR: 0.156548
Final Error: 0.991421

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6962       | 0.0762    
10100->10097         | 85    | 0.6200       | 0.6962       | 0.0762    
10097->10094         | 85    | 0.6200       | 0.6962       | 0.0762    
10094->10091         | 85    | 0.6200       | 0.6962       | 0.0762    
10091->10088         | 85    | 0.6200       | 0.6962       | 0.0762    
10088->10085         | 85    | 0.6200       | 0.6962       | 0.0762    
10085->10082         | 85    | 0.6200       | 0.6962       | 0.0762    
10082->10079         | 85    | 0.6200       | 0.6962       | 0.0762    
10079->10076         | 85    | 0.6200       | 0.6962       | 0.0762    
10076->10073         | 85    | 0.6200       | 0.6962       | 0.0762    
10073->9836          | 85    | 0.6200       | 0.6962       | 0.0762    
9836->9830           | 85    | 0.6200       | 0.6962       | 0.0762    
9830->9829           | 85    | 0.6200       | 0.6962       | 0.0762    
9829->9833           | 85    | 0.6200       | 0.6962       | 0.0762    
9833->10403          | 85    | 0.6200       | 0.6962       | 0.0762    
10403->10400         | 85    | 0.6200       | 0.6962       | 0.0762    
10400->10397         | 85    | 0.6200       | 0.6962       | 0.0762    
10397->10394         | 85    | 0.6200       | 0.6962       | 0.0762    
10394->10391         | 85    | 0.6200       | 0.6962       | 0.0762    
10391->10388         | 85    | 0.6200       | 0.6962       | 0.0762    
10388->10385         | 85    | 0.6200       | 0.6962       | 0.0762    
10385->10382         | 85    | 0.6200       | 0.6962       | 0.0762    
10382->10379         | 85    | 0.6200       | 0.6962       | 0.0762    
10379->10376         | 85    | 0.6200       | 0.6962       | 0.0762    
10376->10373         | 85    | 0.6200       | 0.6962       | 0.0762    
10373->10370         | 85    | 0.6200       | 0.6962       | 0.0762    
10370->10367         | 85    | 0.6200       | 0.6962       | 0.0762    
10367->10364         | 85    | 0.6200       | 0.6962       | 0.0762    
10364->10361         | 85    | 0.6200       | 0.6962       | 0.0762    
10361->10358         | 85    | 0.6200       | 0.6962       | 0.0762    
10358->9827          | 85    | 0.6200       | 0.6962       | 0.0762    
9827->9716           | 85    | 0.6200       | 0.6962       | 0.0762    
9716->11315          | 82    | 0.6276       | 0.6876       | 0.0600    
11315->9824          | 81    | 0.6302       | 0.6916       | 0.0614    
9824->10352          | 81    | 0.6302       | 0.6916       | 0.0614    
10352->10349         | 81    | 0.6302       | 0.6916       | 0.0614    
10349->10346         | 81    | 0.6302       | 0.6916       | 0.0614    
10346->10343         | 81    | 0.6302       | 0.6916       | 0.0614    
10343->10340         | 81    | 0.6302       | 0.6916       | 0.0614    
10340->10337         | 81    | 0.6302       | 0.6916       | 0.0614    
10337->10334         | 81    | 0.6302       | 0.6916       | 0.0614    
10334->10331         | 81    | 0.6302       | 0.6916       | 0.0614    
10331->10328         | 81    | 0.6302       | 0.6916       | 0.0614    
10328->10325         | 81    | 0.6302       | 0.6916       | 0.0614    
10325->10322         | 81    | 0.6302       | 0.6916       | 0.0614    
10322->10319         | 81    | 0.6302       | 0.6916       | 0.0614    
10319->10316         | 81    | 0.6302       | 0.6916       | 0.0614    
10316->10313         | 81    | 0.6302       | 0.6916       | 0.0614    
10313->10310         | 81    | 0.6302       | 0.6916       | 0.0614    
10310->10307         | 81    | 0.6302       | 0.6916       | 0.0614    
10307->10304         | 81    | 0.6302       | 0.6916       | 0.0614    
10304->10301         | 81    | 0.6302       | 0.6916       | 0.0614    
10301->10298         | 81    | 0.6302       | 0.6916       | 0.0614    
10298->10295         | 81    | 0.6302       | 0.6916       | 0.0614    
10295->10292         | 81    | 0.6302       | 0.6916       | 0.0614    
10292->10289         | 81    | 0.6302       | 0.6916       | 0.0614    
10289->10286         | 81    | 0.6302       | 0.6916       | 0.0614    
10286->10283         | 81    | 0.6302       | 0.6916       | 0.0614    
10283->10280         | 81    | 0.6302       | 0.6916       | 0.0614    
10280->10277         | 81    | 0.6302       | 0.6916       | 0.0614    
10277->10274         | 81    | 0.6302       | 0.6916       | 0.0614    
10274->10271         | 81    | 0.6302       | 0.6916       | 0.0614    
10271->9698          | 81    | 0.6302       | 0.6916       | 0.0614    
9698->9694           | 81    | 0.6302       | 0.6916       | 0.0614    
9694->9701           | 81    | 0.6302       | 0.6916       | 0.0614    
9701->9707           | 78    | 0.6383       | 0.6814       | 0.0430    
9707->10532          | 77    | 0.6412       | 0.6906       | 0.0494    
10532->10529         | 77    | 0.6412       | 0.6906       | 0.0494    
10529->10130         | 77    | 0.6412       | 0.6906       | 0.0494    
10130->10123         | 77    | 0.6412       | 0.6906       | 0.0494    
10123->10127         | 74    | 0.6500       | 0.6854       | 0.0354    
10127->10523         | 74    | 0.6500       | 0.6854       | 0.0354    
10523->10520         | 74    | 0.6500       | 0.6854       | 0.0354    
10520->10517         | 74    | 0.6500       | 0.6854       | 0.0354    
10517->10514         | 74    | 0.6500       | 0.6854       | 0.0354    
10514->10505         | 74    | 0.6500       | 0.6854       | 0.0354    
10505->10504         | 74    | 0.6500       | 0.6854       | 0.0354    
10504->10508         | 73    | 0.6531       | 0.6936       | 0.0406    
10508->10544         | 73    | 0.6531       | 0.6936       | 0.0406    
10544->10541         | 73    | 0.6531       | 0.6936       | 0.0406    
10541->10484         | 73    | 0.6531       | 0.6936       | 0.0406    
