Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

##############################
 PHASE 2: STEADY-STATE OPTIMIZATION 
##############################

================================================================================
STEADY-STATE OPTIMIZATION (PARTIAL LOADS)
================================================================================
Initial Error (Load Ratios = 1.0): 18.521724
Average target simultaneity: 0.8390 (using as regularization target)
  Iteration 0: Objective = 95896.718709 (Fit: 95896.696690, Reg: 0.022019) | LR: 0.000001
  Early stopping at iteration 100 (no improvement for 100 iterations)
Final Error: 18.521724

======================================================================
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
----------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 1.0000       | 0.3800    
10100->10097         | 85    | 0.6200       | 1.0000       | 0.3800    
10097->10094         | 85    | 0.6200       | 1.0000       | 0.3800    
10094->10091         | 85    | 0.6200       | 1.0000       | 0.3800    
10091->10088         | 85    | 0.6200       | 1.0000       | 0.3800    
10088->10085         | 85    | 0.6200       | 1.0000       | 0.3800    
10085->10082         | 85    | 0.6200       | 1.0000       | 0.3800    
10082->10079         | 85    | 0.6200       | 1.0000       | 0.3800    
10079->10076         | 85    | 0.6200       | 1.0000       | 0.3800    
10076->10073         | 85    | 0.6200       | 1.0000       | 0.3800    
10073->9836          | 85    | 0.6200       | 1.0000       | 0.3800    
9836->9830           | 85    | 0.6200       | 1.0000       | 0.3800    
9830->9829           | 85    | 0.6200       | 1.0000       | 0.3800    
9829->9833           | 85    | 0.6200       | 1.0000       | 0.3800    
9833->10403          | 85    | 0.6200       | 1.0000       | 0.3800    
10403->10400         | 85    | 0.6200       | 1.0000       | 0.3800    
10400->10397         | 85    | 0.6200       | 1.0000       | 0.3800    
10397->10394         | 85    | 0.6200       | 1.0000       | 0.3800    
10394->10391         | 85    | 0.6200       | 1.0000       | 0.3800    
10391->10388         | 85    | 0.6200       | 1.0000       | 0.3800    
10388->10385         | 85    | 0.6200       | 1.0000       | 0.3800    
10385->10382         | 85    | 0.6200       | 1.0000       | 0.3800    
10382->10379         | 85    | 0.6200       | 1.0000       | 0.3800    
10379->10376         | 85    | 0.6200       | 1.0000       | 0.3800    
10376->10373         | 85    | 0.6200       | 1.0000       | 0.3800    
10373->10370         | 85    | 0.6200       | 1.0000       | 0.3800    
10370->10367         | 85    | 0.6200       | 1.0000       | 0.3800    
10367->10364         | 85    | 0.6200       | 1.0000       | 0.3800    
10364->10361         | 85    | 0.6200       | 1.0000       | 0.3800    
10361->10358         | 85    | 0.6200       | 1.0000       | 0.3800    
10358->9827          | 85    | 0.6200       | 1.0000       | 0.3800    
9827->9716           | 85    | 0.6200       | 1.0000       | 0.3800    
9716->11315          | 82    | 0.6276       | 1.0000       | 0.3724    
11315->9824          | 81    | 0.6302       | 1.0000       | 0.3698    
9824->10352          | 81    | 0.6302       | 1.0000       | 0.3698    
10352->10349         | 81    | 0.6302       | 1.0000       | 0.3698    
10349->10346         | 81    | 0.6302       | 1.0000       | 0.3698    
10346->10343         | 81    | 0.6302       | 1.0000       | 0.3698    
10343->10340         | 81    | 0.6302       | 1.0000       | 0.3698    
10340->10337         | 81    | 0.6302       | 1.0000       | 0.3698    
10337->10334         | 81    | 0.6302       | 1.0000       | 0.3698    
10334->10331         | 81    | 0.6302       | 1.0000       | 0.3698    
10331->10328         | 81    | 0.6302       | 1.0000       | 0.3698    
10328->10325         | 81    | 0.6302       | 1.0000       | 0.3698    
10325->10322         | 81    | 0.6302       | 1.0000       | 0.3698    
10322->10319         | 81    | 0.6302       | 1.0000       | 0.3698    
10319->10316         | 81    | 0.6302       | 1.0000       | 0.3698    
10316->10313         | 81    | 0.6302       | 1.0000       | 0.3698    
10313->10310         | 81    | 0.6302       | 1.0000       | 0.3698    
10310->10307         | 81    | 0.6302       | 1.0000       | 0.3698    
10307->10304         | 81    | 0.6302       | 1.0000       | 0.3698    
10304->10301         | 81    | 0.6302       | 1.0000       | 0.3698    
10301->10298         | 81    | 0.6302       | 1.0000       | 0.3698    
10298->10295         | 81    | 0.6302       | 1.0000       | 0.3698    
10295->10292         | 81    | 0.6302       | 1.0000       | 0.3698    
10292->10289         | 81    | 0.6302       | 1.0000       | 0.3698    
10289->10286         | 81    | 0.6302       | 1.0000       | 0.3698    
10286->10283         | 81    | 0.6302       | 1.0000       | 0.3698    
10283->10280         | 81    | 0.6302       | 1.0000       | 0.3698    
10280->10277         | 81    | 0.6302       | 1.0000       | 0.3698    
10277->10274         | 81    | 0.6302       | 1.0000       | 0.3698    
10274->10271         | 81    | 0.6302       | 1.0000       | 0.3698    
10271->9698          | 81    | 0.6302       | 1.0000       | 0.3698    
9698->9694           | 81    | 0.6302       | 1.0000       | 0.3698    
9694->9701           | 81    | 0.6302       | 1.0000       | 0.3698    
9701->9707           | 78    | 0.6383       | 1.0000       | 0.3617    
9707->10532          | 77    | 0.6412       | 1.0000       | 0.3588    
10532->10529         | 77    | 0.6412       | 1.0000       | 0.3588    
10529->10130         | 77    | 0.6412       | 1.0000       | 0.3588    
10130->10123         | 77    | 0.6412       | 1.0000       | 0.3588    
10123->10127         | 74    | 0.6500       | 1.0000       | 0.3500    
10127->10523         | 74    | 0.6500       | 1.0000       | 0.3500    
10523->10520         | 74    | 0.6500       | 1.0000       | 0.3500    
10520->10517         | 74    | 0.6500       | 1.0000       | 0.3500    
10517->10514         | 74    | 0.6500       | 1.0000       | 0.3500    
10514->10505         | 74    | 0.6500       | 1.0000       | 0.3500    
10505->10504         | 74    | 0.6500       | 1.0000       | 0.3500    
10504->10508         | 73    | 0.6531       | 1.0000       | 0.3469    
10508->10544         | 73    | 0.6531       | 1.0000       | 0.3469    
10544->10541         | 73    | 0.6531       | 1.0000       | 0.3469    
10541->10484         | 73    | 0.6531       | 1.0000       | 0.3469    
10484->10481         | 73    | 0.6531       | 1.0000       | 0.3469    
10481->10478         | 72    | 0.6562       | 1.0000       | 0.3438    
10478->10475         | 72    | 0.6562       | 1.0000       | 0.3438    
10475->10265         | 72    | 0.6562       | 1.0000       | 0.3438    
10265->10262         | 72    | 0.6562       | 1.0000       | 0.3438    
10262->10259         | 69    | 0.6660       | 1.0000       | 0.3340    
10259->10256         | 69    | 0.6660       | 1.0000       | 0.3340    
10256->10253         | 69    | 0.6660       | 1.0000       | 0.3340    
10253->10247         | 69    | 0.6660       | 1.0000       | 0.3340    
10247->10246         | 69    | 0.6660       | 1.0000       | 0.3340    
10246->10250         | 69    | 0.6660       | 1.0000       | 0.3340    
10250->10223         | 69    | 0.6660       | 1.0000       | 0.3340    
10223->9812          | 69    | 0.6660       | 1.0000       | 0.3340    
9812->10226          | 60    | 0.6991       | 1.0000       | 0.3009    
10226->10448         | 60    | 0.6991       | 1.0000       | 0.3009    
10448->10445         | 60    | 0.6991       | 1.0000       | 0.3009    
10445->10442         | 60    | 0.6991       | 1.0000       | 0.3009    
10442->10439         | 60    | 0.6991       | 1.0000       | 0.3009    
10439->10436         | 60    | 0.6991       | 1.0000       | 0.3009    
10436->10433         | 60    | 0.6991       | 1.0000       | 0.3009    
10433->10430         | 60    | 0.6991       | 1.0000       | 0.3009    
10430->10427         | 60    | 0.6991       | 1.0000       | 0.3009    
10427->10424         | 60    | 0.6991       | 1.0000       | 0.3009    
10424->10418         | 60    | 0.6991       | 1.0000       | 0.3009    
10418->10412         | 60    | 0.6991       | 1.0000       | 0.3009    
10412->10411         | 59    | 0.7031       | 1.0000       | 0.2969    
10411->11774         | 59    | 0.7031       | 1.0000       | 0.2969    
11774->10415         | 56    | 0.7158       | 1.0000       | 0.2842    
10415->10465         | 56    | 0.7158       | 1.0000       | 0.2842    
10465->10469         | 56    | 0.7158       | 1.0000       | 0.2842    
10469->10499         | 56    | 0.7158       | 1.0000       | 0.2842    
10499->10496         | 56    | 0.7158       | 1.0000       | 0.2842    
10496->10493         | 56    | 0.7158       | 1.0000       | 0.2842    
10493->10487         | 56    | 0.7158       | 1.0000       | 0.2842    
10487->10220         | 56    | 0.7158       | 1.0000       | 0.2842    
10220->10217         | 53    | 0.7291       | 1.0000       | 0.2709    
10217->10214         | 52    | 0.7338       | 1.0000       | 0.2662    
10214->10211         | 52    | 0.7338       | 1.0000       | 0.2662    
10211->10208         | 52    | 0.7338       | 1.0000       | 0.2662    
10208->10205         | 52    | 0.7338       | 1.0000       | 0.2662    
10205->10199         | 52    | 0.7338       | 1.0000       | 0.2662    
10199->9590          | 52    | 0.7338       | 1.0000       | 0.2662    
9590->9586           | 50    | 0.7433       | 1.0000       | 0.2567    
9586->9593           | 49    | 0.7481       | 1.0000       | 0.2519    
9593->10457          | 49    | 0.7481       | 1.0000       | 0.2519    
10457->10454         | 49    | 0.7481       | 1.0000       | 0.2519    
10454->10193         | 48    | 0.7531       | 1.0000       | 0.2469    
10193->10190         | 48    | 0.7531       | 1.0000       | 0.2469    
10190->10187         | 47    | 0.7582       | 1.0000       | 0.2418    
10187->10184         | 46    | 0.7633       | 1.0000       | 0.2367    
10184->10181         | 46    | 0.7633       | 1.0000       | 0.2367    
10181->10178         | 46    | 0.7633       | 1.0000       | 0.2367    
10178->10175         | 46    | 0.7633       | 1.0000       | 0.2367    
10175->10172         | 46    | 0.7633       | 1.0000       | 0.2367    
10172->10169         | 46    | 0.7633       | 1.0000       | 0.2367    
10169->10166         | 46    | 0.7633       | 1.0000       | 0.2367    
10166->10163         | 46    | 0.7633       | 1.0000       | 0.2367    
10163->9743          | 46    | 0.7633       | 1.0000       | 0.2367    
9743->9736           | 46    | 0.7633       | 1.0000       | 0.2367    
9736->9740           | 45    | 0.7685       | 1.0000       | 0.2315    
9740->10157          | 45    | 0.7685       | 1.0000       | 0.2315    
10157->9494          | 45    | 0.7685       | 1.0000       | 0.2315    
9494->9491           | 45    | 0.7685       | 1.0000       | 0.2315    
9491->9488           | 45    | 0.7685       | 1.0000       | 0.2315    
9488->9485           | 45    | 0.7685       | 1.0000       | 0.2315    
9485->9482           | 45    | 0.7685       | 1.0000       | 0.2315    
9482->9479           | 45    | 0.7685       | 1.0000       | 0.2315    
9479->9476           | 45    | 0.7685       | 1.0000       | 0.2315    
9476->9473           | 45    | 0.7685       | 1.0000       | 0.2315    
9473->9470           | 45    | 0.7685       | 1.0000       | 0.2315    
9470->9467           | 45    | 0.7685       | 1.0000       | 0.2315    
9467->9464           | 45    | 0.7685       | 1.0000       | 0.2315    
9464->9461           | 45    | 0.7685       | 1.0000       | 0.2315    
9461->9458           | 45    | 0.7685       | 1.0000       | 0.2315    
9458->9455           | 45    | 0.7685       | 1.0000       | 0.2315    
9455->9452           | 45    | 0.7685       | 1.0000       | 0.2315    
9452->9449           | 45    | 0.7685       | 1.0000       | 0.2315    
9449->9446           | 45    | 0.7685       | 1.0000       | 0.2315    
9446->9443           | 45    | 0.7685       | 1.0000       | 0.2315    
9443->9440           | 45    | 0.7685       | 1.0000       | 0.2315    
9440->9437           | 45    | 0.7685       | 1.0000       | 0.2315    
9437->9434           | 45    | 0.7685       | 1.0000       | 0.2315    
9434->9431           | 45    | 0.7685       | 1.0000       | 0.2315    
9431->9368           | 45    | 0.7685       | 1.0000       | 0.2315    
9368->9361           | 45    | 0.7685       | 1.0000       | 0.2315    
9361->9365           | 43    | 0.7792       | 1.0000       | 0.2208    
9365->9422           | 43    | 0.7792       | 1.0000       | 0.2208    
9422->9419           | 41    | 0.7903       | 1.0000       | 0.2097    
9419->9401           | 41    | 0.7903       | 1.0000       | 0.2097    
9401->9397           | 41    | 0.7903       | 1.0000       | 0.2097    
9397->9398           | 38    | 0.8074       | 1.0000       | 0.1926    
9398->9407           | 38    | 0.8074       | 1.0000       | 0.1926    
9407->9410           | 38    | 0.8074       | 1.0000       | 0.1926    
9410->9413           | 37    | 0.8132       | 1.0000       | 0.1868    
