Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=260.364149 (Fit: 260.251451, Reg: 0.112698) | LR: 0.000061
  Iter 400: Obj=234.157098 (Fit: 234.033746, Reg: 0.123352) | LR: 0.000063
  Iter 600: Obj=221.369681 (Fit: 221.238855, Reg: 0.130826) | LR: 0.000065
  Iter 800: Obj=213.457452 (Fit: 213.320332, Reg: 0.137120) | LR: 0.000066
  Iter 1000: Obj=204.160140 (Fit: 204.017299, Reg: 0.142841) | LR: 0.000067
  Iter 1200: Obj=198.119887 (Fit: 197.971565, Reg: 0.148322) | LR: 0.000068
  Iter 1400: Obj=197.686399 (Fit: 197.533064, Reg: 0.153335) | LR: 0.000068
  Early stopping at iteration 1457
Final Error: 196.006215

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6101       | -0.0099   
10100->10097         | 85    | 0.6200       | 0.6101       | -0.0099   
10097->10094         | 85    | 0.6200       | 0.6101       | -0.0099   
10094->10091         | 85    | 0.6200       | 0.6101       | -0.0099   
10091->10088         | 85    | 0.6200       | 0.6101       | -0.0099   
10088->10085         | 85    | 0.6200       | 0.6101       | -0.0099   
10085->10082         | 85    | 0.6200       | 0.6101       | -0.0099   
10082->10079         | 85    | 0.6200       | 0.6101       | -0.0099   
10079->10076         | 85    | 0.6200       | 0.6101       | -0.0099   
10076->10073         | 85    | 0.6200       | 0.6101       | -0.0099   
10073->9836          | 85    | 0.6200       | 0.6101       | -0.0099   
9836->9830           | 85    | 0.6200       | 0.6101       | -0.0099   
9830->9829           | 85    | 0.6200       | 0.6101       | -0.0099   
9829->9833           | 85    | 0.6200       | 0.6101       | -0.0099   
9833->10403          | 85    | 0.6200       | 0.6101       | -0.0099   
10403->10400         | 85    | 0.6200       | 0.6101       | -0.0099   
10400->10397         | 85    | 0.6200       | 0.6101       | -0.0099   
10397->10394         | 85    | 0.6200       | 0.6101       | -0.0099   
10394->10391         | 85    | 0.6200       | 0.6101       | -0.0099   
10391->10388         | 85    | 0.6200       | 0.6101       | -0.0099   
10388->10385         | 85    | 0.6200       | 0.6101       | -0.0099   
10385->10382         | 85    | 0.6200       | 0.6101       | -0.0099   
10382->10379         | 85    | 0.6200       | 0.6101       | -0.0099   
10379->10376         | 85    | 0.6200       | 0.6101       | -0.0099   
10376->10373         | 85    | 0.6200       | 0.6101       | -0.0099   
10373->10370         | 85    | 0.6200       | 0.6101       | -0.0099   
10370->10367         | 85    | 0.6200       | 0.6101       | -0.0099   
10367->10364         | 85    | 0.6200       | 0.6101       | -0.0099   
10364->10361         | 85    | 0.6200       | 0.6101       | -0.0099   
10361->10358         | 85    | 0.6200       | 0.6101       | -0.0099   
10358->9827          | 85    | 0.6200       | 0.6101       | -0.0099   
9827->9716           | 85    | 0.6200       | 0.6101       | -0.0099   
9716->11315          | 82    | 0.6276       | 0.6119       | -0.0157   
11315->9824          | 81    | 0.6302       | 0.6154       | -0.0148   
9824->10352          | 81    | 0.6302       | 0.6154       | -0.0148   
10352->10349         | 81    | 0.6302       | 0.6154       | -0.0148   
10349->10346         | 81    | 0.6302       | 0.6154       | -0.0148   
10346->10343         | 81    | 0.6302       | 0.6154       | -0.0148   
10343->10340         | 81    | 0.6302       | 0.6154       | -0.0148   
10340->10337         | 81    | 0.6302       | 0.6154       | -0.0148   
10337->10334         | 81    | 0.6302       | 0.6154       | -0.0148   
10334->10331         | 81    | 0.6302       | 0.6154       | -0.0148   
10331->10328         | 81    | 0.6302       | 0.6154       | -0.0148   
10328->10325         | 81    | 0.6302       | 0.6154       | -0.0148   
10325->10322         | 81    | 0.6302       | 0.6154       | -0.0148   
10322->10319         | 81    | 0.6302       | 0.6154       | -0.0148   
10319->10316         | 81    | 0.6302       | 0.6154       | -0.0148   
10316->10313         | 81    | 0.6302       | 0.6154       | -0.0148   
10313->10310         | 81    | 0.6302       | 0.6154       | -0.0148   
10310->10307         | 81    | 0.6302       | 0.6154       | -0.0148   
10307->10304         | 81    | 0.6302       | 0.6154       | -0.0148   
10304->10301         | 81    | 0.6302       | 0.6154       | -0.0148   
10301->10298         | 81    | 0.6302       | 0.6154       | -0.0148   
10298->10295         | 81    | 0.6302       | 0.6154       | -0.0148   
